Fish,File,Climate_Exposure,Biological_Sensitivity
Acadian Redfish,AcadianRedfish.png,High,Moderate
Alewife,Alewife.png,Very High,High
American Conger,AmericanConger.png,Very High,Moderate
American Eel,AmericanEel.png,Very High,Moderate
American Lobster,AmericanLobster.png,High,Moderate
American Plaice,AmericanPlaice.png,High,Low
American Shad,AmericanShad.png,Very High,High
Anchovies,Anchovies.png,High,Low
Atlantic Cod,AtlanticCod.png,High,Moderate
Atlantic Croaker,AtlanticCroaker.png,Very High,Low
Atlantic Hagfish,AtlanticHagfish.png,High,Moderate
Atlantic Halibut,AtlanticHalibut.png,High,High
Atlantic Herring,AtlanticHerring.png,High,Low
Atlantic Mackerel,AtlanticMackerel.png,High,Moderate
Atlantic Menhaden,AtlanticMenhaden.png,Very High,Low
Atlantic Salmon,AtlanticSalmon.png,Very High,Very High
Atlantic Saury,AtlanticSaury.png,High,Low
Atlantic Sea Scallop,AtlanticSeaScallop.png,High,High
Atlantic Sturgeon,AtlanticSturgeon.png,Very High,High
Atlantic Surfclam,AtlanticSurfclam.png,High,High
Atlantic Wolfish,AtlanticWolfish.png,High,High
Barndoor Skate,BarndoorSkate.png,High,Moderate
Bay Scallop,BayScallop.png,Very High,Very High
Black Sea Bass,BlackSeaBass.png,Very High,Moderate
Bloodworm,Bloodworm.png,Very High,High
Blueback,Blueback.png,Very High,High
Blue Crab,BlueCrab.png,Very High,High
Bluefish,Bluefish.png,High,Low
Blue Mussel,BlueMussel.png,Very High,High
Butterfish,Butterfish.png,High,Low
Cancer Crabs,CancerCrabs.png,High,Moderate
Channeled Whelk,ChanneledWhelk.png,Very High,High
Clearnose Skate,ClearnoseSkate.png,High,Low
Cusk,Cusk.png,High,High
Deep-sea Red Crab,DeepseaRedCrab.png,High,Low
Dusky Shark,DuskyShark.png,High,High
Eastern Oyster,EasternOyster.png,Very High,High
Green Sea Urchin,GreenSeaUrchin.png,High,High
Haddock,Haddock.png,High,Low
Hickory Shad,HickoryShad.png,Very High,High
Horseshoe Crab,HorseshoeCrab.png,Very High,High
Knobbed Whelk,KnobbedWhelk.png,Very High,High
Little Skate,LittleSkate.png,High,Low
Longfinn Innshore Squid,LongfinInnshoreSquid.png,High,Low
Monkfish,Monkfish.png,High,Low
Northern Kingfish,NorthernKingfish.png,Very High,Low
Northern Quahog,NorthernQuahog.png,High,Very High
Northern Shortfin Squid,NorthernShortfinSquid.png,High,Low
Northern Shrimp,NorthernShrimp.png,High,High
Ocean Pout,OceanPout.png,High,High
Ocean Quahog,OceanQuahog.png,High,Very High
Offshore Hake,OffshoreHake.png,High,Low
Pollock,Pollock.png,High,Moderate
Porbeagle Shark,PorbeagleShark.png,High,High
Rainbow Smelt,RainbowSmelt.png,Very High,High
Red Drum,RedDrum.png,Very High,Moderate
Red Hake,RedHake.png,High,Low
Rosette Skate,RosetteSkate.png,High,Moderate
Sandlance,Sandlance.png,High,Moderate
Sand Tiger,SandTiger.png,High,High
Scup,Scup.png,Very High,Low
Shortnose Sturgeon,ShortnoseSturgeon.png,Very High,High
Silver Hake,SilverHake.png,High,Low
Smooth Dogfish,SmoothDogfish.png,High,Low
Smooth Skate,SmoothSkate.png,High,Moderate
Soft Clam,SoftClam.png,Very High,High
Spiny Dogfish,SpinyDogfish.png,High,Low
Spotted Seatrout,SpottedSeatrout.png,Very High,Moderate
Striped Bass,StripedBass.png,Very High,High
Summer Flounder,SummerFlounder.png,Very High,Low
Tautog,Tautog.png,Very High,High
Thorny Skate,ThornySkate.png,High,High
Tilefish,Tilefish.png,High,High
Weakfish,Weakfish.png,Very High,Low
Whitehake,WhiteHake.png,High,Moderate
Windowpane Flounder,WindowpaneFlounder.png,High,Low
Winter Flounder,WinterFlounder.png,Very High,High
Winter Skate,WinterSkate.png,High,Low
Witch Flounder,WitchFlounder.png,High,High
Yellowtail Flounder,YellowtailFlounder.png,High,Low